image_name,feature_polarity,line_id,n_sections,valid_fraction,center_nm,CD_mean_nm,CD_median_nm,LWR_sigma_nm,LWR_3sigma_nm,LER_left_sigma_nm,LER_right_sigma_nm,LER_avg_sigma_nm,LER_avg_3sigma_nm,threshold_score,initial_width_nm
fig 005(1).tif,dark,1.0,638.0,0.9785276073619632,38.35665892339976,52.86983778990021,52.84720704806533,2.5944986162990498,7.783495848897149,2.198203178709609,1.7354378282545535,1.9668205034820812,5.9004615104462435,0.46057094794918174,51.9038591319195
fig 005(1).tif,dark,2.0,649.0,0.995398773006135,91.97261440851457,16.49406107127403,16.56887287049804,1.6594366865539536,4.978310059661861,1.1269824610508334,1.530859787832953,1.3289211244418933,3.9867633733256795,0.5582371046877143,16.2553897221419
fig 005(1).tif,dark,3.0,640.0,0.9815950920245399,142.34893356402875,56.680085975675624,56.434603547051715,3.6256547358128213,10.876964207438464,2.6063816489899594,2.1543450642151716,2.3803633566025653,7.141090069807696,0.44128413347223316,55.63152883735573
fig 005(1).tif,dark,4.0,649.0,0.995398773006135,192.9709385028599,13.69535812761575,13.578378610521128,1.6163894501558822,4.849168350467647,1.1661786874673528,1.0977506747491947,1.1319646811082738,3.3958940433248213,0.5628534647934138,13.520280831134627
fig 005(1).tif,dark,5.0,637.0,0.9769938650306749,240.69788927165717,54.45265925527447,54.70269137624581,3.133573233915563,9.40071970174669,1.6300745604288023,2.9814248972462027,2.3057497288375024,6.917249186512507,0.4218810098117333,53.55737537587517
fig 005(1).tif,dark,6.0,646.0,0.99079754601227,292.77507126745974,19.963219373473166,20.074016766740044,1.787543532508566,5.362630597525698,1.2450239463199169,1.3472878648031184,1.2961559055615175,3.8884677166845525,0.55071489185862,19.256620125167295
fig 005(1).tif,dark,7.0,641.0,0.9831288343558282,343.1799574745932,50.587331993548354,50.489448358097036,3.9301284291739913,11.790385287521975,2.577906314682023,2.3049239095772083,2.441415112129616,7.324245336388848,0.4353702646560592,49.92560305451131
fig 005(1).tif,dark,8.0,649.0,0.995398773006135,392.7825341105745,14.836107701736832,14.757528596309783,1.6326613972015092,4.897984191604527,1.1262104719933275,1.5367915199729791,1.3315009959831534,3.9945029879494602,0.5522980734466706,14.771967399404199
fig 005(1).tif,dark,9.0,638.0,0.9785276073619632,440.3874010245929,53.302125864278736,53.27575262049993,3.8932410657149035,11.67972319714471,2.7959540010234,1.8913984274556188,2.3436762142395096,7.031028642718528,0.42878048573024224,52.51925815000718
fig 005(1).tif,dark,10.0,645.0,0.9892638036809815,492.2944273353956,16.477209461301097,16.65294059715751,1.3549560023768055,4.064868007130416,1.0664887508502763,1.1194884209901312,1.0929885859202038,3.278965757760611,0.5656088754780666,16.011889387132413
fig 005(1).tif,dark,11.0,642.0,0.9846625766871165,540.617711437307,52.544680693109285,52.4159174580052,2.5110384117392894,7.533115235217869,2.0315960155957464,1.781946310967407,1.9067711632815767,5.72031348984473,0.4299587875542362,51.83243937468298
fig 005(1).tif,dark,12.0,649.0,0.995398773006135,591.2131430885688,15.471061357856218,15.420596527851671,1.703932349766166,5.111797049298498,1.0255916514113679,1.4674523582789125,1.2465220048451402,3.739566014535421,0.5573931082675624,15.231573389317656
fig 005(1).tif,dark,13.0,642.0,0.9846625766871165,639.8702091113993,53.13897243777214,53.61809875835115,2.9114765661021442,8.734429698306432,2.2698316677504438,2.199883359670976,2.23485751371071,6.70457254113213,0.4228249234043039,51.89181680033639
fig 005(1).tif,dark,14.0,649.0,0.995398773006135,691.9369854055708,19.986843818257206,19.95147481668687,2.1090152332711276,6.327045699813382,1.0210642980630322,1.7710396801851214,1.3960519891240768,4.18815596737223,0.5396926463420793,19.294590178671
fig 008(1).tif,dark,1.0,638.0,0.9785276073619632,38.35665892339976,52.86983778990021,52.84720704806533,2.5944986162990498,7.783495848897149,2.198203178709609,1.7354378282545535,1.9668205034820812,5.9004615104462435,0.46057094794918174,51.9038591319195
fig 008(1).tif,dark,2.0,649.0,0.995398773006135,91.97261440851457,16.49406107127403,16.56887287049804,1.6594366865539536,4.978310059661861,1.1269824610508334,1.530859787832953,1.3289211244418933,3.9867633733256795,0.5582371046877143,16.2553897221419
fig 008(1).tif,dark,3.0,640.0,0.9815950920245399,142.34893356402875,56.680085975675624,56.434603547051715,3.6256547358128213,10.876964207438464,2.6063816489899594,2.1543450642151716,2.3803633566025653,7.141090069807696,0.44128413347223316,55.63152883735573
fig 008(1).tif,dark,4.0,649.0,0.995398773006135,192.9709385028599,13.69535812761575,13.578378610521128,1.6163894501558822,4.849168350467647,1.1661786874673528,1.0977506747491947,1.1319646811082738,3.3958940433248213,0.5628534647934138,13.520280831134627
fig 008(1).tif,dark,5.0,637.0,0.9769938650306749,240.69788927165717,54.45265925527447,54.70269137624581,3.133573233915563,9.40071970174669,1.6300745604288023,2.9814248972462027,2.3057497288375024,6.917249186512507,0.4218810098117333,53.55737537587517
fig 008(1).tif,dark,6.0,646.0,0.99079754601227,292.77507126745974,19.963219373473166,20.074016766740044,1.787543532508566,5.362630597525698,1.2450239463199169,1.3472878648031184,1.2961559055615175,3.8884677166845525,0.55071489185862,19.256620125167295
fig 008(1).tif,dark,7.0,641.0,0.9831288343558282,343.1799574745932,50.587331993548354,50.489448358097036,3.9301284291739913,11.790385287521975,2.577906314682023,2.3049239095772083,2.441415112129616,7.324245336388848,0.4353702646560592,49.92560305451131
fig 008(1).tif,dark,8.0,649.0,0.995398773006135,392.7825341105745,14.836107701736832,14.757528596309783,1.6326613972015092,4.897984191604527,1.1262104719933275,1.5367915199729791,1.3315009959831534,3.9945029879494602,0.5522980734466706,14.771967399404199
fig 008(1).tif,dark,9.0,638.0,0.9785276073619632,440.3874010245929,53.302125864278736,53.27575262049993,3.8932410657149035,11.67972319714471,2.7959540010234,1.8913984274556188,2.3436762142395096,7.031028642718528,0.42878048573024224,52.51925815000718
fig 008(1).tif,dark,10.0,645.0,0.9892638036809815,492.2944273353956,16.477209461301097,16.65294059715751,1.3549560023768055,4.064868007130416,1.0664887508502763,1.1194884209901312,1.0929885859202038,3.278965757760611,0.5656088754780666,16.011889387132413
fig 008(1).tif,dark,11.0,642.0,0.9846625766871165,540.617711437307,52.544680693109285,52.4159174580052,2.5110384117392894,7.533115235217869,2.0315960155957464,1.781946310967407,1.9067711632815767,5.72031348984473,0.4299587875542362,51.83243937468298
fig 008(1).tif,dark,12.0,649.0,0.995398773006135,591.2131430885688,15.471061357856218,15.420596527851671,1.703932349766166,5.111797049298498,1.0255916514113679,1.4674523582789125,1.2465220048451402,3.739566014535421,0.5573931082675624,15.231573389317656
fig 008(1).tif,dark,13.0,642.0,0.9846625766871165,639.8702091113993,53.13897243777214,53.61809875835115,2.9114765661021442,8.734429698306432,2.2698316677504438,2.199883359670976,2.23485751371071,6.70457254113213,0.4228249234043039,51.89181680033639
fig 008(1).tif,dark,14.0,649.0,0.995398773006135,691.9369854055708,19.986843818257206,19.95147481668687,2.1090152332711276,6.327045699813382,1.0210642980630322,1.7710396801851214,1.3960519891240768,4.18815596737223,0.5396926463420793,19.294590178671
fig 009(1).tif,dark,1.0,638.0,0.9785276073619632,38.35665892339976,52.86983778990021,52.84720704806533,2.5944986162990498,7.783495848897149,2.198203178709609,1.7354378282545535,1.9668205034820812,5.9004615104462435,0.46057094794918174,51.9038591319195
fig 009(1).tif,dark,2.0,649.0,0.995398773006135,91.97261440851457,16.49406107127403,16.56887287049804,1.6594366865539536,4.978310059661861,1.1269824610508334,1.530859787832953,1.3289211244418933,3.9867633733256795,0.5582371046877143,16.2553897221419
fig 009(1).tif,dark,3.0,640.0,0.9815950920245399,142.34893356402875,56.680085975675624,56.434603547051715,3.6256547358128213,10.876964207438464,2.6063816489899594,2.1543450642151716,2.3803633566025653,7.141090069807696,0.44128413347223316,55.63152883735573
fig 009(1).tif,dark,4.0,649.0,0.995398773006135,192.9709385028599,13.69535812761575,13.578378610521128,1.6163894501558822,4.849168350467647,1.1661786874673528,1.0977506747491947,1.1319646811082738,3.3958940433248213,0.5628534647934138,13.520280831134627
fig 009(1).tif,dark,5.0,637.0,0.9769938650306749,240.69788927165717,54.45265925527447,54.70269137624581,3.133573233915563,9.40071970174669,1.6300745604288023,2.9814248972462027,2.3057497288375024,6.917249186512507,0.4218810098117333,53.55737537587517
fig 009(1).tif,dark,6.0,646.0,0.99079754601227,292.77507126745974,19.963219373473166,20.074016766740044,1.787543532508566,5.362630597525698,1.2450239463199169,1.3472878648031184,1.2961559055615175,3.8884677166845525,0.55071489185862,19.256620125167295
fig 009(1).tif,dark,7.0,641.0,0.9831288343558282,343.1799574745932,50.587331993548354,50.489448358097036,3.9301284291739913,11.790385287521975,2.577906314682023,2.3049239095772083,2.441415112129616,7.324245336388848,0.4353702646560592,49.92560305451131
fig 009(1).tif,dark,8.0,649.0,0.995398773006135,392.7825341105745,14.836107701736832,14.757528596309783,1.6326613972015092,4.897984191604527,1.1262104719933275,1.5367915199729791,1.3315009959831534,3.9945029879494602,0.5522980734466706,14.771967399404199
fig 009(1).tif,dark,9.0,638.0,0.9785276073619632,440.3874010245929,53.302125864278736,53.27575262049993,3.8932410657149035,11.67972319714471,2.7959540010234,1.8913984274556188,2.3436762142395096,7.031028642718528,0.42878048573024224,52.51925815000718
fig 009(1).tif,dark,10.0,645.0,0.9892638036809815,492.2944273353956,16.477209461301097,16.65294059715751,1.3549560023768055,4.064868007130416,1.0664887508502763,1.1194884209901312,1.0929885859202038,3.278965757760611,0.5656088754780666,16.011889387132413
fig 009(1).tif,dark,11.0,642.0,0.9846625766871165,540.617711437307,52.544680693109285,52.4159174580052,2.5110384117392894,7.533115235217869,2.0315960155957464,1.781946310967407,1.9067711632815767,5.72031348984473,0.4299587875542362,51.83243937468298
fig 009(1).tif,dark,12.0,649.0,0.995398773006135,591.2131430885688,15.471061357856218,15.420596527851671,1.703932349766166,5.111797049298498,1.0255916514113679,1.4674523582789125,1.2465220048451402,3.739566014535421,0.5573931082675624,15.231573389317656
fig 009(1).tif,dark,13.0,642.0,0.9846625766871165,639.8702091113993,53.13897243777214,53.61809875835115,2.9114765661021442,8.734429698306432,2.2698316677504438,2.199883359670976,2.23485751371071,6.70457254113213,0.4228249234043039,51.89181680033639
fig 009(1).tif,dark,14.0,649.0,0.995398773006135,691.9369854055708,19.986843818257206,19.95147481668687,2.1090152332711276,6.327045699813382,1.0210642980630322,1.7710396801851214,1.3960519891240768,4.18815596737223,0.5396926463420793,19.294590178671
fig 014(1).tif,dark,1.0,633.0,0.9708588957055214,37.45296381307726,34.1689413126691,34.219554561059894,4.273286928234246,12.819860784702737,3.0697330177975535,3.1654197060601272,3.1175763619288404,9.352729085786521,0.4889414396733595,32.93912622529093
fig 014(1).tif,dark,2.0,649.0,0.995398773006135,75.76657012446726,15.619119051341507,15.628199062405926,2.3120989477031935,6.936296843109581,1.4720563698102567,1.6921349426358672,1.582095656223062,4.746286968669185,0.5747092066433672,15.224502358783356
fig 014(1).tif,dark,3.0,632.0,0.9693251533742331,113.50417868186747,33.36569845722285,33.95420233672365,5.837468711360201,17.512406134080603,3.982503487800263,4.488257092108925,4.235380289954594,12.70614086986378,0.5194478532529639,32.80626713543398
fig 014(1).tif,dark,4.0,646.0,0.99079754601227,149.6364634588203,13.031687994835467,13.162565334789178,2.078307522415288,6.234922567245864,1.793732115458499,1.3846707711208444,1.5892014432896717,4.767604329869015,0.5612632980664843,13.03393255505178
fig 014(1).tif,dark,5.0,591.0,0.906441717791411,186.1938517064492,34.48127875324094,34.524647918908045,5.150017105914391,15.450051317743174,3.7583130446087356,3.4021124469866924,3.5802127457977138,10.740638237393142,0.5105375101812583,34.10857761923181
fig 014(1).tif,dark,6.0,640.0,0.9815950920245399,224.30913769182186,12.849019778666882,13.237887213670874,3.043291879983221,9.129875639949663,3.080445704990929,2.705405529657473,2.8929256173242006,8.678776851972602,0.5981454796131158,12.500750141918
fig 014(1).tif,dark,7.0,591.0,0.906441717791411,260.92747323682767,35.005072010804206,34.95363003617058,4.468852931031091,13.406558793093275,3.6013986306374757,2.179077711776986,2.8902381712072307,8.670714513621693,0.5083341769699633,33.569572285554976
fig 014(1).tif,dark,8.0,649.0,0.995398773006135,299.8349245741699,16.30661840648083,16.342838561173835,2.0816363089213508,6.244908926764053,1.3676572711869552,1.5603549173332791,1.4640060942601172,4.392018282780351,0.5874202329771975,15.216049664381018
fig 014(1).tif,dark,9.0,644.0,0.9877300613496932,336.3111875635057,33.41332887251408,34.278087396649255,4.342853483850506,13.028560451551519,2.644536954933065,2.7141224832100344,2.67932971907155,8.03798915721465,0.49384586545303866,31.48156649259652
fig 014(1).tif,dark,10.0,646.0,0.99079754601227,373.63309470629383,14.445649246972698,14.692431846751276,1.8018526753710493,5.405558026113148,1.2585042016753563,1.2052484397633538,1.231876320719355,3.6956289621580654,0.5690461584820893,14.33487886194233
fig 014(1).tif,dark,11.0,630.0,0.9662576687116564,411.50717502070603,34.9550602861281,35.74537302890403,4.889943429086258,14.669830287258772,3.597363648446182,2.778668117327078,3.18801588288663,9.56404764865989,0.5001115771376318,34.52985744855914
fig 014(1).tif,dark,12.0,649.0,0.995398773006135,450.92711126174294,16.49009616600404,16.47147242555036,1.5223155069807501,4.566946520942251,0.9714404325786749,1.3729005108630903,1.1721704717208825,3.5165114151626478,0.573894338516675,16.185692195694358
fig 014(1).tif,dark,13.0,642.0,0.9846625766871165,486.632981894568,30.778339693674607,31.486593995786023,4.6156178901320795,13.84685367039624,3.2640290105537293,2.785306343452464,3.0246676770030967,9.07400303100929,0.4993499977929122,30.00564776357812
fig 014(1).tif,dark,14.0,649.0,0.995398773006135,524.149223215416,16.708758890111355,16.78446440709365,2.7198183557800317,8.159455067340096,1.3122639663213538,1.7351884407352052,1.5237262035282795,4.571178610584838,0.5827204723776152,16.1435509874987
fig 014(1).tif,dark,15.0,629.0,0.9647239263803681,562.7063195422126,34.532104707950786,34.663355178636834,4.544315844270411,13.632947532811233,3.7701791027341827,2.5022861947423407,3.136232648738262,9.408697946214787,0.5117103083261518,33.77777637707183
fig 014(1).tif,dark,16.0,649.0,0.995398773006135,600.0792437676881,14.242966889340789,14.246733178904492,1.9436313937971101,5.83089418139133,1.5010759402733447,1.4033978025121465,1.4522368713927456,4.356710614178237,0.5673197722312513,14.083460081843091
fig 014(1).tif,dark,17.0,621.0,0.9524539877300614,636.1839262076571,32.431635592806316,32.57188820800843,4.110025432710384,12.330076298131154,3.018130055007783,2.6802489662128592,2.849189510610321,8.547568531830963,0.5167583847865276,30.6252987187066
fig 014(1).tif,dark,18.0,649.0,0.995398773006135,673.1156156762227,14.936261137062333,15.164129913646434,1.789004685590881,5.367014056772643,1.3538064377922128,1.8375779866454638,1.5956922122188382,4.787076636656515,0.594773893943572,14.301684151554783
fig 014(1).tif,dark,19.0,647.0,0.9923312883435583,710.8494879417535,31.467045004014565,31.803549371228087,5.9238083846538805,17.77142515396164,4.712342236701356,3.6572473123192575,4.184794774510307,12.55438432353092,0.550228965120128,30.915663765000627
fig 015(1).tif,dark,1.0,633.0,0.9708588957055214,37.45296381307726,34.1689413126691,34.219554561059894,4.273286928234246,12.819860784702737,3.0697330177975535,3.1654197060601272,3.1175763619288404,9.352729085786521,0.4889414396733595,32.93912622529093
fig 015(1).tif,dark,2.0,649.0,0.995398773006135,75.76657012446726,15.619119051341507,15.628199062405926,2.3120989477031935,6.936296843109581,1.4720563698102567,1.6921349426358672,1.582095656223062,4.746286968669185,0.5747092066433672,15.224502358783356
fig 015(1).tif,dark,3.0,632.0,0.9693251533742331,113.50417868186747,33.36569845722285,33.95420233672365,5.837468711360201,17.512406134080603,3.982503487800263,4.488257092108925,4.235380289954594,12.70614086986378,0.5194478532529639,32.80626713543398
fig 015(1).tif,dark,4.0,646.0,0.99079754601227,149.6364634588203,13.031687994835467,13.162565334789178,2.078307522415288,6.234922567245864,1.793732115458499,1.3846707711208444,1.5892014432896717,4.767604329869015,0.5612632980664843,13.03393255505178
fig 015(1).tif,dark,5.0,591.0,0.906441717791411,186.1938517064492,34.48127875324094,34.524647918908045,5.150017105914391,15.450051317743174,3.7583130446087356,3.4021124469866924,3.5802127457977138,10.740638237393142,0.5105375101812583,34.10857761923181
fig 015(1).tif,dark,6.0,640.0,0.9815950920245399,224.30913769182186,12.849019778666882,13.237887213670874,3.043291879983221,9.129875639949663,3.080445704990929,2.705405529657473,2.8929256173242006,8.678776851972602,0.5981454796131158,12.500750141918
fig 015(1).tif,dark,7.0,591.0,0.906441717791411,260.92747323682767,35.005072010804206,34.95363003617058,4.468852931031091,13.406558793093275,3.6013986306374757,2.179077711776986,2.8902381712072307,8.670714513621693,0.5083341769699633,33.569572285554976
fig 015(1).tif,dark,8.0,649.0,0.995398773006135,299.8349245741699,16.30661840648083,16.342838561173835,2.0816363089213508,6.244908926764053,1.3676572711869552,1.5603549173332791,1.4640060942601172,4.392018282780351,0.5874202329771975,15.216049664381018
fig 015(1).tif,dark,9.0,644.0,0.9877300613496932,336.3111875635057,33.41332887251408,34.278087396649255,4.342853483850506,13.028560451551519,2.644536954933065,2.7141224832100344,2.67932971907155,8.03798915721465,0.49384586545303866,31.48156649259652
fig 015(1).tif,dark,10.0,646.0,0.99079754601227,373.63309470629383,14.445649246972698,14.692431846751276,1.8018526753710493,5.405558026113148,1.2585042016753563,1.2052484397633538,1.231876320719355,3.6956289621580654,0.5690461584820893,14.33487886194233
fig 015(1).tif,dark,11.0,630.0,0.9662576687116564,411.50717502070603,34.9550602861281,35.74537302890403,4.889943429086258,14.669830287258772,3.597363648446182,2.778668117327078,3.18801588288663,9.56404764865989,0.5001115771376318,34.52985744855914
fig 015(1).tif,dark,12.0,649.0,0.995398773006135,450.92711126174294,16.49009616600404,16.47147242555036,1.5223155069807501,4.566946520942251,0.9714404325786749,1.3729005108630903,1.1721704717208825,3.5165114151626478,0.573894338516675,16.185692195694358
fig 015(1).tif,dark,13.0,642.0,0.9846625766871165,486.632981894568,30.778339693674607,31.486593995786023,4.6156178901320795,13.84685367039624,3.2640290105537293,2.785306343452464,3.0246676770030967,9.07400303100929,0.4993499977929122,30.00564776357812
fig 015(1).tif,dark,14.0,649.0,0.995398773006135,524.149223215416,16.708758890111355,16.78446440709365,2.7198183557800317,8.159455067340096,1.3122639663213538,1.7351884407352052,1.5237262035282795,4.571178610584838,0.5827204723776152,16.1435509874987
fig 015(1).tif,dark,15.0,629.0,0.9647239263803681,562.7063195422126,34.532104707950786,34.663355178636834,4.544315844270411,13.632947532811233,3.7701791027341827,2.5022861947423407,3.136232648738262,9.408697946214787,0.5117103083261518,33.77777637707183
fig 015(1).tif,dark,16.0,649.0,0.995398773006135,600.0792437676881,14.242966889340789,14.246733178904492,1.9436313937971101,5.83089418139133,1.5010759402733447,1.4033978025121465,1.4522368713927456,4.356710614178237,0.5673197722312513,14.083460081843091
fig 015(1).tif,dark,17.0,621.0,0.9524539877300614,636.1839262076571,32.431635592806316,32.57188820800843,4.110025432710384,12.330076298131154,3.018130055007783,2.6802489662128592,2.849189510610321,8.547568531830963,0.5167583847865276,30.6252987187066
fig 015(1).tif,dark,18.0,649.0,0.995398773006135,673.1156156762227,14.936261137062333,15.164129913646434,1.789004685590881,5.367014056772643,1.3538064377922128,1.8375779866454638,1.5956922122188382,4.787076636656515,0.594773893943572,14.301684151554783
fig 015(1).tif,dark,19.0,647.0,0.9923312883435583,710.8494879417535,31.467045004014565,31.803549371228087,5.9238083846538805,17.77142515396164,4.712342236701356,3.6572473123192575,4.184794774510307,12.55438432353092,0.550228965120128,30.915663765000627
